,A,B,C,D
2000-01-01,-0.3433773130133032,0.17432608869972818,1.0799465564804176,0.080070950431364
2000-01-02,-0.720308929966485,1.481150244628359,1.6557440952902573,0.0963265959002223
2000-01-03,-0.01852947879103861,1.5920298483385926,1.7974954036936472,0.450909397408005
2000-01-04,1.1001208647609906,3.798839131389413,0.9425889868745403,1.3131077112484606
2000-01-05,0.6964752234477058,2.8746837137092873,-0.19478637451153036,2.5873827545591164
2000-01-06,0.8730966070794914,4.9596003822178645,-0.5580647866548893,2.439765066477389
2000-01-07,1.7485541385287013,5.033244201120448,0.8664790099700614,1.1949011385928434
2000-01-08,2.933636829734761,5.903078814056298,2.918811727184658,1.8270614897649953
2000-01-09,5.064034003348657,6.377315558361148,1.9570479534970961,2.2565568629520785
2000-01-10,6.8528324922579165,7.674067773719164,3.4014553919593773,2.1220558706667227
2000-01-11,6.982768318781114,7.654956381134946,4.378888136277562,2.5775738312863834
2000-01-12,6.991660887587946,6.995272717026891,2.887802797221895,2.6303544687933207
2000-01-13,5.733863575193538,5.571178834616169,2.249740326632989,3.3006953765170413
2000-01-14,5.705604435095807,5.523408574074404,0.8336442027890412,4.654341499159199
2000-01-15,6.185761900953603,4.809874417747917,0.7689712132130382,3.6408764779149676
2000-01-16,6.308013613400814,5.295244983107849,0.9183949175841128,3.510522463182247
2000-01-17,5.821270784413776,6.486577901592449,1.2677380706381634,3.5792351496050534
2000-01-18,5.385670343332398,6.5259193932799455,1.1596853737821726,3.7512670212414077
2000-01-19,4.437332238206748,7.332637637018774,2.162357351089451,4.57170830791761
2000-01-20,5.309086027050638,7.558949910760682,2.1031791230168673,4.683498185432326
2000-01-21,3.128084387112155,6.9451048012492835,0.9338154507970464,4.089407776349642
2000-01-22,0.799375159537365,6.581885108525238,1.0379306748890502,4.501718193674851
2000-01-23,0.9237525151976593,6.426588495840397,1.2876520582623665,4.790349992710622
2000-01-24,0.37770339529878083,6.224106365046689,1.0041033595670215,4.700851720750706
2000-01-25,-0.9035692127873535,6.756777686747471,3.131065852140847,4.954854258218377
2000-01-26,-0.8907500730114964,6.788347724821758,2.4743733494237867,3.347349618227427
2000-01-27,0.1375396819076481,5.12990743339709,2.829541844134363,2.409478427555419
2000-01-28,-0.4974663647670249,7.4224597648750965,3.3101819172083777,2.9280007108011876
2000-01-29,0.13680806470012274,6.985524269305625,2.9374987172432223,3.3912477495333784
2000-01-30,-0.5968591439389413,8.93028066955845,1.9989122338049188,2.964260840605319
2000-01-31,-1.1701171743574195,10.113270713318661,2.9872866517576937,3.7567103504070714
2000-02-01,-1.5411162692331557,9.15809450662239,2.6568811850776015,3.9114231975137512
2000-02-02,-1.6764884879836044,9.846176655015828,0.7217110998352783,4.042016062953656
2000-02-03,-2.1919198405663582,10.576022977560939,-1.4892019691920275,2.8444143425747224
2000-02-04,-3.5766728303664976,8.701317382091645,-2.0205183868550387,2.3835880304985264
2000-02-05,-2.2464588662355407,9.115710490590676,-1.421162040440447,0.6859289287322645
2000-02-06,-2.376408804706299,8.088363962286484,-3.3109010124507914,1.457360172545174
2000-02-07,-1.3685627201115043,6.443385707233299,-2.2976558619487553,1.2153330040591823
2000-02-08,-2.377696150861103,5.928358036915667,-2.6643808513941236,0.7597800808108368
2000-02-09,-2.9257470692266887,6.006520589467219,-1.5454585180733438,1.0323176647835597
2000-02-10,-3.6379399741723875,7.469515586927388,-1.0654693339509724,1.4460829425370632
2000-02-11,-4.067083051495017,5.3562788319774395,-1.64088495300525,0.89377970608358
2000-02-12,-4.214282385466947,6.251648541665339,-0.10464546984337941,1.9103276254603334
2000-02-13,-5.292574171386864,7.308371784627694,-0.70747867252442,-0.06481703290953922
2000-02-14,-6.431043204116376,7.072348346996122,-0.3657716876087386,0.4247244403754921
2000-02-15,-7.727459351814692,7.93057684744681,0.532589186243376,0.21758217014609033
2000-02-16,-10.397353830876586,7.040690402903203,-0.7589068014876439,0.7350922782923142
